,매장,도시,주소,전화번호
0,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",031-8029-9005
1,FKI타워2호점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",02-782-3647
2,부산명지강변DT점,부산 강서구,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,051-710-2800
3,전북대의과대점,전북 전주시 덕진구,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",063-270-4597
4,(하)내린천휴게소점,강원 인제군,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",.
5,(상)내린천휴게소점,강원 인제군,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,.
6,대전호수공원점,대전 서구,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",[phone]
7,국립부경대청운관점,부산 남구,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
8,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
9,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
10,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",031-8029-9005
11,FKI타워2호점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",02-782-3647
12,부산명지강변DT점,부산 강서구,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,051-710-2800
13,전북대의과대점,전북 전주시 덕진구,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",063-270-4597
14,(하)내린천휴게소점,강원 인제군,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",.
15,(상)내린천휴게소점,강원 인제군,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,.
16,대전호수공원점,대전 서구,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",[phone]
17,국립부경대청운관점,부산 남구,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
18,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
19,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
20,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",031-8029-9005
21,FKI타워2호점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",02-782-3647
22,부산명지강변DT점,부산 강서구,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,051-710-2800
23,전북대의과대점,전북 전주시 덕진구,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",063-270-4597
24,(하)내린천휴게소점,강원 인제군,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",.
25,(상)내린천휴게소점,강원 인제군,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,.
26,대전호수공원점,대전 서구,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",[phone]
27,국립부경대청운관점,부산 남구,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
28,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
29,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
30,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",031-8029-9005
31,FKI타워2호점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",02-782-3647
32,부산명지강변DT점,부산 강서구,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,051-710-2800
33,전북대의과대점,전북 전주시 덕진구,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",063-270-4597
34,(하)내린천휴게소점,강원 인제군,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",.
35,(상)내린천휴게소점,강원 인제군,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,.
36,대전호수공원점,대전 서구,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",[phone]
37,국립부경대청운관점,부산 남구,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
38,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
39,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
40,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",031-8029-9005
41,FKI타워2호점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",02-782-3647
42,부산명지강변DT점,부산 강서구,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,051-710-2800
43,전북대의과대점,전북 전주시 덕진구,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",063-270-4597
44,(하)내린천휴게소점,강원 인제군,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",.
45,(상)내린천휴게소점,강원 인제군,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,.
46,대전호수공원점,대전 서구,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",[phone]
47,국립부경대청운관점,부산 남구,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
48,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
49,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
